UniProt,CrystalStructureCount
B3EYM8,6
B3EYM9,7
B3EYN2,4
B3EYN9,2
B3F2X4,1
B3F9D7,1
B3FHP0,7
B3FIS6,1
B3FK34,1
B3FK35,1
B3FNT1,1
B3FQS5,3
B3G2E1,1
B3GA02,2
B3GGB1,1
B3GVH9,1
B3GVK1,5
B3GVS7,3
B3GWA1,1
B3H7I1,1
B3IUB3,1
B3IVI6,1
B3IXK1,1
B3JI28,1
B3LEP7,1
B3LGC5,1
B3LNW5,1
B3LRE1,44
B3PBD9,1
B3PBE0,10
B3PC73,5
B3PD52,6
B3PD60,2
B3PDB1,2
B3PDE5,1
B3PEE6,12
B3PGI1,2
B3PIB0,1
B3PJ79,1
B3PKK9,4
B3PLJ6,1
B3R1C1,1
B3R1C2,1
B3R6T4,1
B3RMM6,1
B3RXX2,1
B3S3X5,1
B3S7S5,1
B3TFG2,1
B3TKQ3,2
B3TLD6,6
B3TMQ9,3
B3TMR1,2
B3TMR8,6
B3U4H7,5
B3V224,1
B3VBK9,2
B3VGI6,1
B3VH91,2
B3VHM9,3
B3VI55,6
B3VI58,4
B3VMP4,2
B3VPZ9,1
B3VQJ7,1
B3VQP5,3
B3VS76,3
B3XNW8,1
B3XPQ7,2
B3Y002,11
B3Y018,10
B3Y653,14
B3Y8K5,1
B3Y8K6,1
B3Y963,1
B4DV12,4
B4E3L4,1
B4E589,1
B4E5F5,2
B4E5P7,1
B4E5S2,1
B4E5V4,1
B4E5Y6,1
B4E5Z6,1
B4E6Q3,1
B4E6Z1,1
B4E730,1
B4E794,1
B4E7B5,2
B4E7W8,1
B4E8B7,1
B4E8W7,1
B4E926,1
B4E9I9,1
B4E9P3,1
B4E9Q5,1
B4E9U7,1
B4EA21,1
B4EA43,6
B4EA88,1
B4EA96,1
B4EAU4,2
B4EAZ8,1
B4EB17,1
B4EC22,3
B4ECX4,1
B4ECY9,4
B4EDA2,1
B4EDC1,2
B4EDY7,1
B4EEE3,2
B4EEF2,1
B4EEQ5,1
B4EEU0,1
B4EEX4,1
B4EFK1,2
B4EFL1,1
B4EFS5,1
B4EFS9,1
B4EFV2,1
B4EG08,1
B4EGA9,1
B4EGC8,1
B4EH14,1
B4EH86,9
B4EH87,3
B4EHA1,1
B4EII9,1
B4EIN4,1
B4EJL9,2
B4EJX1,1
B4EKB3,3
B4EKM5,1
B4EKU2,1
B4EL08,1
B4EL89,1
B4EMD1,1
B4EN46,1
B4EPK2,1
B4EPS2,1
B4ETT2,2
B4EUK6,2
B4EUU9,2
B4EV20,1
B4EV21,2
B4EV65,2
B4EVM3,4
B4EXV8,2
B4EY22,1
B4EYH7,1
B4EZ68,3
B4EZY4,1
B4EZY7,2
B4F258,1
B4F366,2
B4F6I0,4
B4FCI7,11
B4FFH8,2
B4FG90,1
B4FK49,1
B4FNK8,1
B4FUM2,1
B4G043,15
B4JUF1,1
B4KM86,1
B4RIY7,1
B4RJ46,1
B4RJH7,1
B4RKE7,2
B4RKU9,1
B4RL16,1
B4RL22,1
B4RLV9,1
B4RLY3,1
B4RMG0,1
B4RNT1,11
B4RPN9,1
B4RPP8,1
B4RQ29,1
B4RQ30,1
B4RQJ2,1
B4SII9,4
B4SL31,1
B4SLK2,4
B4UMX2,2
B4UN32,1
B4UPF7,2
B4UPH9,4
B4V386,2
B4X9Q4,1
B4XC07,1
B4XH91,1
B4XMC6,2
B4XN22,1
B4XT64,1
B4XVN1,4
B4XYA6,2
B4XYC8,1
B4Y380,4
B4Y381,4
B4YAJ6,1
B4YB07,1
B4YSU1,1
B5A6J1,1
B5A7L9,2
B5ABT1,3
B5AJT1,2
B5ARZ9,1
B5B0E6,1
B5BP20,1
B5BQ05,1
B5BRC3,1
B5BSA0,2
B5BTR4,1
B5BTR7,6
B5BTT5,2
B5CY74,3
B5CY86,1
B5CY92,1
B5CY96,1
B5CYA5,2
B5DCA0,5
B5EU32,1
B5F9P4,1
B5GLB3,1
B5GLC0,2
B5GMG2,2
B5GPM3,2
B5HDJ6,2
B5HKU0,1
B5HND8,1
B5HNG5,1
B5HSR1,10
B5I4P8,2
B5II98,6
B5ILN4,1
B5KM66,2
B5KVR9,1
B5L013,2
B5L5V5,1
B5L6K6,10
B5LY47,1
B5LYJ9,1
B5M9L6,6
B5MDL5,1
B5MGF8,1
B5MGN7,1
B5MGN9,1
B5R541,3
B5SYS5,1
B5T007,1
B5THG7,1
B5THI3,3
B5TYU1,1
B5U3A1,1
B5U8Q1,1
B5UBC1,3
B5XAZ0,1
B5XIP6,1
B5XS64,1
B5XTG2,2
B5XTS6,1
B5XU49,14
B5XVG7,1
B5XYG3,3
B5XZJ6,1
B5Y097,1
B5Y388,1
B5YBJ6,14
B5YFE0,1
B5YGD6,1
B5Z6F2,1
B5Z6I2,1
B5Z6J9,1
B5Z6T1,1
B5Z6U8,1
B5Z7B9,1
B5Z7D6,1
B5Z7D7,1
B5Z7R4,1
B5Z8D8,1
B5Z8I0,1
B5Z8Y5,1
B5Z9J2,3
B5Z9V7,1
B5Z9W3,1
B5Z9W9,1
B5ZA44,2
B5ZA76,1
B5ZAD9,5
B5ZZ34,2
B6A876,1
B6A879,1
B6A880,2
B6A882,1
B6AA20,3
B6BQB2,3
B6CDL6,1
B6CHW7,2
B6D7J9,1
B6DMH6,16
B6DRA0,5
B6E129,1
B6EI04,1
B6ENP9,1
B6EQJ6,1
B6ETQ5,1
B6EWZ1,1
B6F0T7,6
B6F143,1
B6GXZ8,3
B6H6L7,4
B6HJU2,1
B6HN76,2
B6HNK6,1
B6HWK0,3
B6I985,1
B6JH23,1
B6JLE2,4
B6JPK4,4
B6K598,1
B6K6D6,2
B6K9M7,1
B6KAM0,5
B6KAS6,1
B6KDY1,1
B6KP12,1
B6KQU6,1
B6KV60,2
B6RCQ2,1
B6RGK2,3
B6SBM0,2
B6SBV8,2
B6SCH3,1
B6SEE8,1
B6SEG4,2
B6SEG5,1
B6T1C9,1
B6T563,2
B6THD4,4
B6TPH0,4
B6U9L0,3
B6V2Y3,1
B6V311,4
B6V7E4,4
B6VDJ7,1
B6VGX5,1
B6VTD5,1
B6WQE2,1
B6WRT5,1
B6WUJ7,1
B6WX57,1
B6XIT1,1
B6YT87,3
B6YTB8,1
B6YTD6,3
B6YTD8,5
B6YTT4,1
B6YTZ3,1
B6YU74,2
B6YW62,1
B6YWB8,2
B6YWC1,1
B6YWC3,6
B6YWU6,1
B6YX36,1
B6YXG0,1
B6YXQ1,2
B6ZHE7,1
B6ZK72,2
B7BGD3,1
B7FGU6,1
B7FJK3,1
B7FJU0,1
B7FR28,1
B7FR29,3
B7FRW2,1
B7G9J2,1
B7GAW6,1
B7GMZ0,1
B7GN78,2
B7GNK7,1
B7GNN8,3
B7GNP9,1
B7GNQ3,1
B7GNS6,1
B7GQA3,2
B7GS97,1
B7GTV0,4
B7GUI0,3
B7GV74,1
B7GY71,1
B7H1U5,1
B7H226,1
B7ICV3,1
B7IE18,2
B7IEN1,1
B7IR02,1
B7J3C9,1
B7J4S3,1
B7J5E4,1
B7J6R7,1
B7J8Z8,1
B7J952,1
B7JA34,1
B7JA91,1
B7JBP8,14
B7JX99,4
B7K4Z0,1
B7KDN5,1
B7KMS4,2
B7KXB5,2
B7L3S9,1
B7L3Y3,1
B7LFS8,1
B7LG64,1
B7LGE4,1
B7LRA7,1
B7M7I1,1
B7MIY4,1
B7MLQ3,1
B7NZB1,1
B7PKZ1,2
B7Q097,1
B7QK46,14
B7R5K0,1
B7SBL4,1
B7SCI5,3
B7SNP8,1
B7SY86,1
B7T0U6,1
B7T1D7,2
B7T1P0,1
B7TVP1,3
B7TYB2,2
B7UCZ5,2
B7UCZ6,1
B7UI21,2
B7UL96,1
B7UL97,1
B7UL98,1
B7UM99,2
B7UMA6,2
B7UMC8,1
B7UN63,1
B7UTD4,1
B7UZI4,7
B7VFI6,1
B7WQT1,1
B7WRJ7,1
B7X4S7,1
B7X8M2,6
B7X9Z0,4
B7X9Z2,4
B7XC04,3
B7XCV4,5
B7XH69,3
B7YZK8,1
B7Z0E2,1
B7ZWN4,1
B7ZYP9,5
B8AC38,1
B8ALM5,1
B8AVF0,3
B8CQB6,1
B8CYA8,3
B8CZ51,1
B8CZ54,3
B8CZV1,1
B8D3P7,1
B8DIL5,1
B8DV56,1
B8DWA9,1
B8F151,1
B8F653,1
B8FRE0,1
B8FRW3,1
B8FRX2,1
B8FSC7,1
B8FSW0,1
B8FUJ5,1
B8FUR2,7
B8FVL4,1
B8FW00,3
B8FW11,5
B8FX10,1
B8FYU2,1
B8FZ96,1
B8G0E7,1
B8G5D6,1
B8GAY9,17
B8GD81,1
B8GW30,1
B8H4R9,4
B8H997,1
B8HDZ1,6
B8HNS6,13
B8I1W6,1
B8I8F1,1
B8I944,6
B8J100,1
B8J364,2
B8J3A4,2
B8J605,3
B8JK68,1
B8K244,1
B8KQT8,1
B8M9J8,4
B8MX95,2
B8NBN5,2
B8NJH3,10
B8NM72,1
B8NQF0,2
B8PWH5,1
B8QGZ7,1
B8QIQ9,2
B8R1T8,1
B8XA40,5
B8XCM7,2
B8XCN6,1
B8XX90,4
B8Y553,1
B8Y562,1
B8Y6I0,1
B8YAC7,3
B8YLW0,2
B8ZKS5,3
B8ZSN3,1
B8ZT86,1
B8ZUN3,1
B8ZXI1,4
B8ZY56,3
B8ZYW1,2
B9A0T7,1
B9A1J6,1
B9A5B9,2
B9A5C1,5
B9A5F5,2
B9A7V6,1
B9A875,1
B9BS30,1
B9DFX7,1
B9DL91,2
B9DUT7,2
B9FNW2,1
B9G207,3
B9GQ64,1
B9HM14,1
B9I0G5,1
B9J8G8,1
B9JE48,1
B9JK80,4
B9JKX8,1
B9JM84,1
B9JNP7,2
B9JQP8,1
B9JQV3,1
B9JRF8,1
B9JYM4,1
B9JYS2,1
B9K0B2,1
B9K0E0,1
B9K0Q5,2
B9K0T2,1
B9K4G4,1
B9K6W9,1
B9K712,4
B9K7M5,1
B9K884,1
B9KAM3,1
B9L0K9,1
B9L163,1
B9LLP6,1
B9LW38,1
B9MKT4,9
B9MKT7,3
B9MKU7,4
B9MMA5,3
B9MNH4,1
B9MWW0,1
B9NY46,1
B9PJE6,1
B9PKK4,1
B9PW60,1
B9PZ33,1
B9PZH8,1
B9Q0K5,1
B9Q287,2
B9RU15,5
B9RWR5,1
B9T8Q5,1
B9TU22,2
B9TXF7,1
B9U139,3
B9U359,1
B9UIZ4,2
B9V0E2,3
B9V8P5,1
B9V973,1
B9VMI2,1
B9VUU3,1
B9VWB2,1
B9VX79,2
B9W4V6,19
B9W5G6,13
B9WJ66,1
B9WZW9,1
B9ZW32,5
B9ZZP0,1
B9ZZZ6,1
C0H4F3,1
C0H519,1
C0H8I4,1
C0HJB3,2
C0HJX1,2
C0HJY1,1
C0HK20,1
C0HK27,1
C0HK49,1
C0HK81,1
C0HKE1,2
C0HLN8,3
C0HM11,1
C0HM14,1
C0HM45,2
C0HM55,1
C0HM62,5
C0HMD9,1
C0IR58,6
C0IR59,1
C0J8G7,1
C0JF81,1
C0JJ97,1
C0JPK1,4
C0JRE5,1
C0JRF5,4
C0JRY3,1
C0JV69,6
C0JWR6,2
C0KTJ6,3
C0LA97,1
C0LMU0,1
C0LT34,2
C0LT35,1
C0LT38,1
C0LTM6,1
C0LTT5,1
C0LU01,1
C0LU17,1
C0LZL5,1
C0M0N5,2
C0MHL9,2
C0P4K9,2
C0P9J6,1
C0QQ26,1
C0QRB5,2
C0RBM0,1
C0RH19,1
C0RJA8,1
C0RJU5,1
C0RKH4,2
C0RKU3,1
C0RL96,1
C0RVT5,1
C0SPA0,3
C0SSE7,2
C0STD7,1
C0STU6,5
C0STX7,4
C0STY1,2
C0SUJ9,3
C0SUK3,2
C0SVZ6,2
C0VHC9,2
C0VN42,1
C0W7K4,1
C0XPZ5,2
C0ZGQ3,2
C0ZGQ4,1
C0ZGQ5,1
C0ZGQ6,1
C1B3E9,1
C1CB04,2
C1CIR8,1
C1CKI0,1
C1CYP4,2
C1D318,1
C1D7P6,1
C1DFH7,1
C1DGZ6,1
C1DH03,1
C1DH04,1
C1DHE4,1
C1DI23,1
C1DI24,1
C1DI25,1
C1DI30,1
C1DK95,1
C1DK98,1
C1DLC3,2
C1DM33,2
C1DMX5,4
C1DMY1,2
C1DN94,1
C1DTU5,1
C1EBN1,4
C1F2K5,14
C1FUH4,1
C1FUH7,1
C1GM11,1
C1I202,2
C1I209,1
C1I210,1
C1IC19,2
C1IFD2,3
C1IPK2,1
C1JI15,8
C1JZ07,8
C1K0Y1,5
C1K5M2,5
C1K9J9,3
C1KBQ3,3
C1KG39,1
C1KHN2,1
C1KIK8,6
C1L336,1
C1PHG1,1
C3JYL7,6
C3K795,2
C3K802,2
C3K8K1,4
C3KFM9,2
C3L5T6,3
C3LTH7,1
C3LUP3,1
C3MWA1,2
C3PNQ7,1
C3PR70,7
C3PTT2,2
C3RVP0,1
C3RVP5,2
C3RVQ0,2
C3RYL0,2
C3SBW0,5
C3SE17,1
C3SHQ8,1
C3SLN3,1
C3SQJ7,2
C3SWD2,2
C3SZN7,1
C3T3U2,2
C3T5M2,1
C3TAR7,1
C3TLT2,1
C3TPH2,1
C3TPM7,2
C3TPN7,1
C3TQA2,1
C3TR70,2
C3TUR9,1
C3U5A3,2
C3UVB0,2
C3UWD1,2
C3VEV9,1
C3W5S0,74
C3W5S1,7
C3W5S3,5
C3W5X5,4
C3W5X6,4
C3W611,2
C3W6G3,6
C3W6M3,1
C3W947,1
C3X8T2,1
C3X9N1,1
C3XA61,1
C3YKQ3,1
C3YRA1,2
C3YRA2,2
C3YRA3,1
C3YZ59,1
C3ZN36,2
C4B4T9,2
C4B644,5
C4B7M5,1
C4B8B8,5
C4B8B9,1
C4B8C2,3
C4IEM5,3
C4IX13,1
C4KGY0,1
C4L2G9,1
C4LSE7,4
C4LSS0,3
C4LU64,3
C4LUC7,3
C4LUI8,1
C4LV00,1
C4LVZ4,3
C4LW95,6
C4LWU6,1
C4LWZ7,1
C4LXB8,1
C4LXG4,1
C4LXK0,1
C4LXL1,2
C4LXT9,3
C4LYI2,3
C4LYV4,1
C4M036,1
C4M1C3,1
C4M1P9,7
C4M387,1
C4M4E9,1
C4M4M6,1
C4M4P4,1
C4M4T9,1
C4M5C6,1
C4M5P9,1
C4M5T2,1
C4M760,2
C4M7X7,1
C4M9R9,1
C4MBE2,1
C4MGG9,1
C4N147,2
C4NT42,1
C4P582,1
C4P954,1
C4PK56,1
C4QH88,2
C4R0S8,1
C4R2D7,2
C4RA89,1
C4RSQ3,1
C4RUF0,1
C4TP09,1
C4TPE0,1
C4TPG1,3
C4XPJ9,3
C4XZV9,1
C4YDZ9,1
C4YFL7,1
C4YJ02,2
C4YKK8,1
C4YM68,1
C4YMW2,2
C4Z2B5,1
C4Z2H9,1
C4Z938,1
C4ZBG5,1
C4ZCC6,1
C4ZCS9,1
C4ZEB7,1
C4ZEZ9,1
C4ZGB7,1
C4ZHW1,1
C5A3Z3,2
C5A5N6,4
C5A7E3,1
C5AP93,3
C5ATQ9,2
C5AX46,1
C5B113,1
C5B122,1
C5B159,5
C5BJ89,4
C5BKQ9,1
C5BN23,1
C5BNC6,3
C5BSV8,2
C5BY10,1
C5C3L1,1
C5C3W0,1
C5C6I1,1
C5CAR9,1
C5CFI0,1
C5CSP2,11
C5CWE2,1
C5DB94,1
C5DN49,1
C5DSD6,1
C5DU83,1
C5H429,4
C5H6X3,2
C5HDG5,2
C5HUY1,1
C5HV10,2
C5IAW5,1
C5ILC1,1
C5IXN7,1
C5IYE8,2
C5J4P1,1
C5M4J8,1
C5M7K9,1
C5MCQ7,1
C5MK56,13
C5MQT7,1
C5MR76,3
C5NSW6,6
C5NYF3,1
C5PGB4,1
C5RAK4,1
C5RBT0,2
C5XC49,1
C5XXB7,2
C5XXT8,1
C5YH12,1
C5Z4W3,1
C5ZW00,1
C5ZW02,3
C5ZW06,1
C6A190,2
C6AAT5,1
C6BHF2,1
C6BHF3,1
C6BW16,1
C6BWG5,1
C6C297,1
C6CBG9,1
C6CRV0,3
C6D9S0,1
C6F339,1
C6F3U5,4
C6FI44,1
C6FI48,2
C6FX40,1
C6FX50,1
C6FX51,5
C6H0Y9,16
C6K2H9,1
C6K3Z5,1
C6KFA3,1
C6KFA4,2
C6KGV3,1
C6KHT4,1
C6KNC6,1
C6KP13,2
C6KRM7,3
C6KSR6,1
C6KSV3,1
C6KSX0,1
C6KSX1,1
C6KSZ2,3
C6KT01,1
C6KT25,1
C6KT64,3
C6KT68,3
C6KTB6,1
C6L8R0,1
C6S7X6,2
C6S978,1
C6S9R8,1
C6SUZ2,1
C6UYL8,1
C6VV20,1
C6VVW9,1
C6VW01,1
C6VYE5,1
C6W4J3,1
C6W5A4,1
C6W709,1
C6XF58,9
C6XGT2,3
C6XID6,5
C6XII3,1
C6XJ17,1
C6XW09,2
C6XZB6,4
C6Y1J8,2
C6Y1N7,1
C6Y4D0,2
C6Y633,1
C6ZCR8,2
C6ZCS6,1
C6ZK72,1
C7AJA4,3
C7B6Y3,1
C7B6Z3,1
C7BEA8,1
C7BG48,1
C7BKP9,2
C7BKQ5,1
C7BLE4,12
C7BUG6,2
C7C419,1
C7C422,101
C7C425,2
C7DIA5,1
C7E5X4,4
C7ED31,1
C7F3P9,2
C7F6X3,2
C7F6X5,1
C7FF04,1
C7FF18,1
C7FH46,1
C7FZZ0,1
C7G3I3,1
C7G528,1
C7G6F8,2
C7G9B5,1
C7GAN4,1
C7GJH6,1
C7GP29,2
C7GRQ3,1
C7H408,1
C7H4D2,1
C7H5K9,2
C7LN88,6
C7LV29,1
C7LYW9,1
C7MC15,1
C7MEP1,2
C7MT25,4
C7MVX3,2
C7MW73,1
C7MWN7,1
C7N6X3,1
C7N7V8,1
C7N9Q9,1
C7NCS6,1
C7NCX6,1
C7NDE2,1
C7NZX0,2
C7P2E9,1
C7PVH9,2
C7PWR4,1
C7PY34,1
C7Q5P8,3
C7Q893,1
C7QHQ7,1
C7QJ42,4
C7QYG7,1
C7R2I1,1
C7R2I5,1
C7R301,1
C7R4I0,2
C7RDZ3,1
C7RF86,1
C7RFG6,1
C7RG54,1
C7RH50,1
C7S226,6
C7SQG1,1
C7SWF3,3
C7U112,2
C7U313,1
C7YJY3,1
C7YSL3,1
C7YVL8,2
C7ZKN4,2
C8BD48,4
C8CCG0,1
C8CHL4,4
C8CHL5,2
C8CIL7,3
C8CP57,6
C8PR54,2
C8V0B5,2
C8VJQ3,1
C8VMF9,2
C8VTS4,1
C8VTV4,1
C8W8H7,8
C8W9X3,1
C8WHB0,1
C8WJY2,1
C8WPP1,1
C8WQ56,1
C8WQP8,1
C8WQT1,1
C8WQZ7,1
C8WR67,1
C8WS74,1
C8WSF5,1
C8WSG3,1
C8WSI1,1
C8WT89,1
C8WTE4,1
C8WUR3,1
C8WUX4,1
C8WV06,2
C8WVD6,1
C8WVE1,1
C8WX00,1
C8WZ86,1
C8X7A4,1
C8XA43,1
C8YR92,1
C8ZIW7,1
C8ZKB3,1
C8ZKC7,1
C8ZZN2,1
C9DRU9,9
C9E261,2
C9E3B4,2
C9K1X5,16
C9RCK9,1
C9REA0,1
C9RKY6,1
C9V488,2
C9WU77,1
C9WWY7,1
C9X1G5,2
C9XTL5,4
C9Z6T8,10
C9ZDC6,5
C9ZI73,1
C9ZP98,4
C9ZQX6,1
C9ZUV7,4
C9ZVV9,1
D0A053,1
D0A3H5,1
D0A7P1,3
D0A8L1,1
D0AAZ5,1
D0AB09,1
D0AB41,2
D0C6Q8,1
D0C7F3,1
D0C7J2,1
D0C9D6,1
D0C9L6,29
D0C9N6,1
D0C9P9,1
D0CAD5,2
D0CAF1,1
D0CAH3,1
D0CAL6,1
D0CB74,2
D0CBC8,3
D0CBL3,1
D0CCF6,1
D0CDT4,1
D0CF46,1
D0CFC3,7
D0CG85,1
D0CY60,4
D0E0C6,5
D0E7M2,2
D0E8E2,1
D0E8I5,3
D0E9M1,2
D0ELH5,1
D0EM60,2
D0EM77,4
D0EMB6,1
D0EVD3,1
D0EWJ0,2
D0EXD3,1
D0FHA3,1
D0FZX2,1
D0G7Q3,1
D0G7Q4,1
D0KMY9,1
D0KNS6,1
D0KRX8,1
D0KSP7,1
D0KT28,2
D0KTH8,1
D0L035,1
D0LHE3,2
D0LID5,2
D0LID6,1
D0LJL3,1
D0LMJ0,1
D0LNN2,1
D0LNW1,1
D0LR31,1
D0LV02,1
D0LZ73,1
D0MDJ8,2
D0MDR1,10
D0MFQ0,1
D0MGF4,1
D0MGT2,1
D0MHY8,1
D0MI02,1
D0N0Z8,1
D0N2F7,1
D0N3N0,1
D0N6D2,1
D0NBE6,1
D0NIN5,1
D0P3W1,1
D0PY27,1
D0QF43,2
D0QJ68,5
D0U2E4,1
D0UFA8,1
D0UHC8,1
D0UYB8,1
D0VMS8,2
D0VP31,2
D0VUS3,3
D0VV09,7
D0VWP7,1
D0VWP8,3
D0VWP9,2
D0VWQ0,8
D0VWQ1,5
D0VWQ2,1
D0VWQ8,1
D0VWR1,21
D0VWR2,21
D0VWR3,21
D0VWR4,21
D0VWR5,21
D0VWR7,21
D0VWR8,21
D0VWS1,2
D0VWS2,1
D0VWS3,3
D0VWS4,1
D0VWS5,1
D0VWS7,1
D0VWS9,1
D0VWT0,1
D0VWT1,1
D0VWT2,1
D0VWT3,1
D0VWT5,1
D0VWT6,1
D0VWT7,1
D0VWT9,1
D0VWU0,1
D0VWU1,1
D0VWU2,1
D0VWU3,2
D0VWU5,1
D0VWU6,1
D0VWU7,1
D0VWU8,8
D0VWU9,7
D0VWV0,1
D0VWV1,1
D0VWV2,1
D0VWV3,4
D0VWV4,1
D0VWV6,1
D0VWV7,1
D0VWW0,3
D0VWW1,1
D0VWW2,8
D0VWW3,13
D0VWX2,1
D0VWX3,1
D0VWX4,6
D0VWX5,1
D0VWX6,1
D0VWX7,2
D0VWX8,3
D0VWX9,1
D0VWY1,1
D0VWY2,1
D0VWY5,2
D0VWY6,1
D0VWY7,1
D0VWY8,1
D0VWY9,8
D0VWZ0,7
D0VWZ1,13
D0VWZ2,1
D0VWZ3,1
D0VWZ4,2
D0VWZ7,1
D0VWZ9,2
D0VX00,1
D0VX01,6
D0VX02,1
D0VX03,1
D0VX04,1
D0VX05,1
D0VX06,2
D0VX07,2
D0VX08,1
D0VX09,1
D0VX10,1
D0VX12,1
D0VX13,1
D0VX14,2
D0VX16,1
D0VX17,1
D0VX18,1
D0VX19,1
D0VX20,2
D0VX21,3
D0VX22,2
D0VX23,1
D0VX33,8
D0W8X3,1
D0WGK0,2
D0X4R4,3
D1A230,10
D1A3K7,2
D1A3K8,2
D1A4H0,1
D1A4H1,1
D1A7C3,11
D1A7M7,1
D1A807,2
D1A9M1,1
D1AB74,1
D1AB76,2
D1AB77,1
D1AB78,2
D1AC29,4
D1ADF2,9
D1AJN4,1
D1ALR7,1
D1AMR0,1
D1AWE0,6
D1AWX5,1
D1AZL7,1
D1B2F0,1
D1B4R1,1
D1B7C2,1
D1B956,1
D1BJM2,1
D1BWR1,1
D1C159,1
D1C1L1,1
D1C210,1
D1C218,1
D1C2D8,1
D1C4A9,1
D1C4T7,1
D1C5R0,1
D1C6A8,1
D1C6B4,1
D1C6B5,1
D1C798,1
D1C7D8,5
D1C7H4,1
D1C967,1
D1C982,1
D1C9F1,1
D1CAK9,1
D1CCW1,4
D1CDN2,1
D1CGD0,1
D1CIY7,1
D1CIZ1,1
D1CIZ5,2
D1D8L6,1
D1GCC6,1
D1GLU5,2
D1JBK2,1
D1JBK3,1
D1JBK4,1
D1JST6,1
D1L2W4,1
D1L2X1,1
D1LHF8,1
D1LP63,1
D1LZK0,1
D1MEN9,2
D1MNG6,1
D1MPT1,1
D1MPT2,1
D1MPT3,11
D1MPT4,1
D1MPT5,1
D1MX73,1
D1MYQ6,1
D1PD12,2
D1PD14,2
D1YK18,2
D1Z0H5,1
D1Z0H7,1
D2ARB3,1
D2B7Z8,1
D2CIU1,1
D2CVN6,3
D2CVN7,2
D2D3B2,2
D2D3B6,1
D2DEB8,1
D2DXN5,2
D2E265,1
D2J2T6,6
D2JIV0,1
D2JZX8,2
D2K7Z0,5
D2K8B3,3
D2K8B4,1
D2KPJ6,2
D2KW09,6
D2PL27,2
D2PPM7,3
D2PPM8,10
D2PT67,1
D2PTS5,1
D2PU28,1
D2PUG5,1
D2PV11,1
D2PVF8,1
D2PVI4,1
D2PVT0,1
D2Q084,1
D2Q1L0,1
D2Q2I7,1
D2Q399,1
D2Q3N2,1
D2Q7B1,5
D2QIK7,1
D2QNN3,1
D2QU30,1
D2RIQ2,2
D2RIQ3,2
D2RL84,1
D2SNF7,2
D2TJN9,1
D2TPI3,1
D2UAL4,1
D2UDM3,3
D2UG58,2
D2V6G7,1
D2W142,1
D2W2Z5,15
D2WL63,1
D2XKK9,2
D2XML9,2
D2Y3F4,3
D2YW37,2
D2YW38,3
D2YW43,2
D2YW46,1
D2YW47,1
D2YW48,2
D2YYD7,2
D2YYD8,1
D2YYE1,4
D2YZL2,2
D2Z025,11
D2Z027,2
D2Z028,2
D2Z030,1
D2Z0P1,1
D2Z0P2,1
D2Z0P3,1
D2Z0P5,1
D2Z0P9,1
D3AU79,1
D3DFG8,2
D3DFS4,1
D3DIV8,1
D3DJ42,3
D3DKA9,2
D3DZZ6,2
D3E027,1
D3E402,1
D3E4S5,1
D3EI84,1
D3EID5,7
D3EKC1,5
D3F6W3,1
D3F7P7,1
D3F9N7,1
D3FSP1,1
D3G5J5,1
D3G6S4,8
D3GU37,1
D3GUV9,1
D3GUW0,1
D3GUW1,2
D3H0F7,2
D3HJY4,4
D3INY1,1
D3IV24,1
D3JCC5,3
D3K0N8,1
D3K177,1
D3K5I7,2
D3KFX9,1
D3KTZ6,2
D3KU53,1
D3KVM3,6
D3KYU3,2
D3P639,1
D3PPS9,2
D3PRD8,1
D3Q1D9,1
D3Q3R0,2
D3RV26,1
D3RV29,1
D3RVD4,9
D3RW14,1
D3T4E0,1
D3T7F1,1
D3TEK8,1
D3TI84,1
D3TTC1,1
D3TTC2,1
D3U1A6,1
D3U1A7,1
D3U1H8,3
D3U1H9,3
D3UXR2,3
D3UXR3,3
D3V0W1,1
D3V6L5,1
D3VB22,1
D3VKV1,1
D3VMM1,1
D3VV84,2
D3W065,3
D3W0F1,5
D3WZ85,1
D3X610,1
D3XFN7,1
D3Y1I2,4
D3YEX6,6
D3YPL0,1
D3YRZ5,1
D3Z7P3,2
D3ZAR1,1
D3ZDG4,1
D3ZHH1,1
D3ZKP6,1
D3ZRN2,1
D4A055,1
D4ABJ2,1
D4AEP7,1
D4GJ14,1
D4GTC1,1
D4GTL2,2
D4GUF6,2
D4GVD7,1
D4GW82,1
D4GYL4,1
D4GZE7,1
D4HIS2,1
D4HRI2,1
D4HRI3,1
D4HRL0,4
D4I047,2
D4I194,1
D4I245,1
D4I247,1
D4I3X5,1
D4INH0,1
D4L313,4
D4LAX7,2
D4LE58,1
D4N3K6,3
D4N500,2
D4NXH5,1
D4P8C6,2
D4QAP3,1
D4QAP5,2
D4S0D1,3
D4Z2G1,17
D4ZE39,2
D4ZGZ2,1
D5APT5,1
D5ARY7,1
D5AT91,5
D5AUW0,1
D5AV00,1
D5AV08,3
D5AV11,1
D5BXZ3,3
D5CBA0,1
D5CN26,1
D5DC07,5
D5DF35,1
D5DH82,1
D5DKI8,3
D5DRI0,1
D5DUS2,1
D5E1T0,1
D5E1T1,2
D5EHC5,4
D5EK51,1
D5F6K1,2
D5FKJ3,4
D5GA36,2
D5IEZ9,4
D5JGF6,2
D5K9E3,1
D5K9G7,1
D5KM69,3
D5L9G5,6
D5MAL3,1
D5MC19,1
D5MNX3,1
D5MNX4,1
D5MNX7,2
